

 SAP2000 v14.1.0 Advanced (Analysis Build 8813/32)
 File: F:\Moment for solid\Com...eismic-Analysis-Methods-Git\Column_study_R3.LOG




 B E G I N   A N A L Y S I S                                2014/08/19  15:48:19


 RUNNING ANALYSIS WITHIN THE GUI PROCESS
 USING THE ADVANCED SOLVER (PROVIDES LIMITED INSTABILITY INFORMATION)


 E L E M E N T   F O R M A T I O N                                      15:48:20



 L I N E A R   E Q U A T I O N   S O L U T I O N                        15:48:23

 FORMING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF EQUILIBRIUM EQUATIONS     =       38166
 NUMBER OF NON-ZERO STIFFNESS TERMS        =     1024941

 NUMBER OF EIGENVALUES BELOW SHIFT         =           0


 L I N E A R   S T A T I C   C A S E S                                  15:48:27

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF CASES TO SOLVE            =           2
 NUMBER OF CASES TO SOLVE PER BLOCK        =           2

 LINEAR STATIC CASES TO BE SOLVED:

 CASE: DEAD
 CASE: LIVE


 E I G E N   M O D A L   A N A L Y S I S                                15:48:28

 CASE: MODAL

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 NUMBER OF STIFFNESS DEGREES OF FREEDOM    =       38166
 NUMBER OF MASS DEGREES OF FREEDOM         =       19083
 MAXIMUM NUMBER OF EIGEN MODES SOUGHT      =          97
 MINIMUM NUMBER OF EIGEN MODES SOUGHT      =           1
 NUMBER OF RESIDUAL-MASS MODES SOUGHT      =           3
 NUMBER OF SUBSPACE VECTORS USED           =          24
 RELATIVE CONVERGENCE TOLERANCE            =    1.00E-09

 FREQUENCY SHIFT  (CENTER) (CYC/TIME)      =     .000000
 FREQUENCY CUTOFF (RADIUS) (CYC/TIME)      =  -INFINITY-
 ALLOW AUTOMATIC FREQUENCY SHIFTING        =         YES


 Original stiffness at shift : EV= 0.0000000E+00, f=     .000000, T=  -INFINITY-
        4844         4844         4844            0            1            0
        4851         4851         4851            0            1            0
        4858         4858         4858            0            1            0
        4865         4865         4865            0            1            0
        4872         4872         4872            0            1            0
        4879         4879         4879            0            1            0
        4886         4886         4886            0            1            0
        4893         4893         4893            0            1            0
        4900         4900         4900            0            1            0
        4907         4907         4907            0            1            0
        4914         4914         4914            0            1            0
        4921         4921         4921            0            1            0
        4928         4928         4928            0            1            0
        4935         4935         4935            0            1            0
        4942         4942         4942            0            1            0
        4949         4949         4949            0            1            0
        4956         4956         4956            0            1            0
        4963         4963         4963            0            1            0
        4970         4970         4970            0            1            0
        4977         4977         4977            0            1            0
        4984         4984         4984            0            1            0
        4991         4991         4991            0            1            0
        4998         4998         4998            0            1            0
        5005         5005         5005            0            1            0
        5012         5012         5012            0            1            0
        5019         5019         5019            0            1            0
        5026         5026         5026            0            1            0
        5033         5033         5033            0            1            0
        5040         5040         5040            0            1            0
        5047         5047         5047            0            1            0
        5054         5054         5054            0            1            0
        5061         5061         5061            0            1            0
        5068         5068         5068            0            1            0
        5075         5075         5075            0            1            0
        5082         5082         5082            0            1            0
        5089         5089         5089            0            1            0
        5096         5096         5096            0            1            0
        5103         5103         5103            0            1            0
        5110         5110         5110            0            1            0
        5117         5117         5117            0            1            0
        5124         5124         5124            0            1            0
        5131         5131         5131            0            1            0
        5138         5138         5138            0            1            0
        5145         5145         5145            0            1            0
        5152         5152         5152            0            1            0
        5159         5159         5159            0            1            0
        5166         5166         5166            0            1            0
        5173         5173         5173            0            1            0
        5180         5180         5180            0            1            0
        5187         5187         5187            0            1            0
        5194         5194         5194            0            1            0
        5201         5201         5201            0            1            0
        5208         5208         5208            0            1            0
        5215         5215         5215            0            1            0
        5222         5222         5222            0            1            0
        5229         5229         5229            0            1            0
        5236         5236         5236            0            1            0
        5243         5243         5243            0            1            0
        5250         5250         5250            0            1            0
        5257         5257         5257            0            1            0
        5264         5264         5264            0            1            0
        5271         5271         5271            0            1            0
        5278         5278         5278            0            1            0
        5285         5285         5285            0            1            0
        5292         5292         5292            0            1            0
        5299         5299         5299            0            1            0
        5306         5306         5306            0            1            0
        5313         5313         5313            0            1            0
        5320         5320         5320            0            1            0
        5327         5327         5327            0            1            0
        5334         5334         5334            0            1            0
        5341         5341         5341            0            1            0
        5348         5348         5348            0            1            0
        5355         5355         5355            0            1            0
        5362         5362         5362            0            1            0
        5369         5369         5369            0            1            0
        5376         5376         5376            0            1            0
        5383         5383         5383            0            1            0
        5390         5390         5390            0            1            0
        5397         5397         5397            0            1            0
        5404         5404         5404            0            1            0
        5411         5411         5411            0            1            0
        5418         5418         5418            0            1            0
        5425         5425         5425            0            1            0
        5432         5432         5432            0            1            0
        5439         5439         5439            0            1            0
        5446         5446         5446            0            1            0
        5453         5453         5453            0            1            0
        5460         5460         5460            0            1            0
        5467         5467         5467            0            1            0
        5474         5474         5474            0            1            0
        5481         5481         5481            0            1            0
        5488         5488         5488            0            1            0
        5495         5495         5495            0            1            0
        5502         5502         5502            0            1            0
        5509         5509         5509            0            1            0
        5516         5516         5516            0            1            0
        5523         5523         5523            0            1            0
        5530         5530         5530            0            1            0
        5537         5537         5537            0            1            0
        5544         5544         5544            0            1            0
        5551         5551         5551            0            1            0
        5558         5558         5558            0            1            0
        5565         5565         5565            0            1            0
        5572         5572         5572            0            1            0
        5579         5579         5579            0            1            0
        5586         5586         5586            0            1            0
        5593         5593         5593            0            1            0
        5600         5600         5600            0            1            0
        5607         5607         5607            0            1            0
        5614         5614         5614            0            1            0
        5621         5621         5621            0            1            0
        5628         5628         5628            0            1            0
        5635         5635         5635            0            1            0
        5642         5642         5642            0            1            0
        5649         5649         5649            0            1            0
        5656         5656         5656            0            1            0
        5663         5663         5663            0            1            0
        5670         5670         5670            0            1            0
        5677         5677         5677            0            1            0
        5684         5684         5684            0            1            0
        5691         5691         5691            0            1            0
        5698         5698         5698            0            1            0
        5705         5705         5705            0            1            0
        5712         5712         5712            0            1            0
        5719         5719         5719            0            1            0
        5726         5726         5726            0            1            0
        5733         5733         5733            0            1            0
        5740         5740         5740            0            1            0
        5747         5747         5747            0            1            0
        5754         5754         5754            0            1            0
        5761         5761         5761            0            1            0
        5768         5768         5768            0            1            0
        5775         5775         5775            0            1            0
        5782         5782         5782            0            1            0
        5789         5789         5789            0            1            0
        5796         5796         5796            0            1            0
        5803         5803         5803            0            1            0
        5810         5810         5810            0            1            0
        5817         5817         5817            0            1            0
        5824         5824         5824            0            1            0
        5831         5831         5831            0            1            0
        5838         5838         5838            0            1            0
        5845         5845         5845            0            1            0
        5852         5852         5852            0            1            0
        5859         5859         5859            0            1            0
        5866         5866         5866            0            1            0
        5873         5873         5873            0            1            0
        5880         5880         5880            0            1            0
        5887         5887         5887            0            1            0
        5894         5894         5894            0            1            0
        5901         5901         5901            0            1            0
        5908         5908         5908            0            1            0
        5915         5915         5915            0            1            0
        5922         5922         5922            0            1            0
        5929         5929         5929            0            1            0
        5936         5936         5936            0            1            0
        5943         5943         5943            0            1            0
        5950         5950         5950            0            1            0
        5957         5957         5957            0            1            0
        5964         5964         5964            0            1            0
        5971         5971         5971            0            1            0
        5978         5978         5978            0            1            0
        5985         5985         5985            0            1            0
        5992         5992         5992            0            1            0
        5999         5999         5999            0            1            0
        6006         6006         6006            0            1            0
        6013         6013         6013            0            1            0
        6020         6020         6020            0            1            0
        6027         6027         6027            0            1            0
        6034         6034         6034            0            1            0
        6041         6041         6041            0            1            0
        6048         6048         6048            0            1            0
        6055         6055         6055            0            1            0
        6062         6062         6062            0            1            0
        6069         6069         6069            0            1            0
        6076         6076         6076            0            1            0
        6083         6083         6083            0            1            0
        6090         6090         6090            0            1            0
        6097         6097         6097            0            1            0
        6104         6104         6104            0            1            0
        6111         6111         6111            0            1            0
        6118         6118         6118            0            1            0
        6125         6125         6125            0            1            0
        6132         6132         6132            0            1            0
        6139         6139         6139            0            1            0
        6146         6146         6146            0            1            0
        6153         6153         6153            0            1            0
        6160         6160         6160            0            1            0
        6167         6167         6167            0            1            0
        6174         6174         6174            0            1            0
        6181         6181         6181            0            1            0
        6188         6188         6188            0            1            0
        6195         6195         6195            0            1            0
        6202         6202         6202            0            1            0
        6209         6209         6209            0            1            0
        6216         6216         6216            0            1            0
        6223         6223         6223            0            1            0
        6230         6230         6230            0            1            0
        6237         6237         6237            0            1            0
        6244         6244         6244            0            1            0
        6251         6251         6251            0            1            0
        6258         6258         6258            0            1            0
        6265         6265         6265            0            1            0
        6272         6272         6272            0            1            0
        6279         6279         6279            0            1            0
        6286         6286         6286            0            1            0
        6293         6293         6293            0            1            0
        6300         6300         6300            0            1            0
        6307         6307         6307            0            1            0
        6314         6314         6314            0            1            0
        6321         6321         6321            0            1            0
        6328         6328         6328            0            1            0
        6335         6335         6335            0            1            0
        6342         6342         6342            0            1            0
        6349         6349         6349            0            1            0
        6356         6356         6356            0            1            0
        6363         6363         6363            0            1            0
        6370         6370         6370            0            1            0
        6377         6377         6377            0            1            0
        6384         6384         6384            0            1            0
        6391         6391         6391            0            1            0
        6398         6398         6398            0            1            0
        6405         6405         6405            0            1            0
        6412         6412         6412            0            1            0
        6419         6419         6419            0            1            0
        6426         6426         6426            0            1            0
        6433         6433         6433            0            1            0
        6440         6440         6440            0            1            0
        6447         6447         6447            0            1            0
        6454         6454         6454            0            1            0
        6461         6461         6461            0            1            0
        6468         6468         6468            0            1            0
        6475         6475         6475            0            1            0
        6482         6482         6482            0            1            0
        6489         6489         6489            0            1            0
        6496         6496         6496            0            1            0
        6503         6503         6503            0            1            0
        6510         6510         6510            0            1            0
        6517         6517         6517            0            1            0
        6524         6524         6524            0            1            0
        6531         6531         6531            0            1            0
        6538         6538         6538            0            1            0
        6545         6545         6545            0            1            0
        6552         6552         6552            0            1            0
        6559         6559         6559            0            1            0
        6566         6566         6566            0            1            0
        6573         6573         6573            0            1            0
        6580         6580         6580            0            1            0
        6587         6587         6587            0            1            0
        6594         6594         6594            0            1            0
        6601         6601         6601            0            1            0
        6608         6608         6608            0            1            0
        6615         6615         6615            0            1            0
        6622         6622         6622            0            1            0
        6629         6629         6629            0            1            0
        6636         6636         6636            0            1            0
        6643         6643         6643            0            1            0
        6650         6650         6650            0            1            0
        6657         6657         6657            0            1            0
        6664         6664         6664            0            1            0
        6671         6671         6671            0            1            0
        6678         6678         6678            0            1            0
        6685         6685         6685            0            1            0
        6692         6692         6692            0            1            0
        6699         6699         6699            0            1            0
        6706         6706         6706            0            1            0
        6713         6713         6713            0            1            0
        6720         6720         6720            0            1            0
        6727         6727         6727            0            1            0
        6734         6734         6734            0            1            0
        6741         6741         6741            0            1            0
        6748         6748         6748            0            1            0
        6755         6755         6755            0            1            0
        6762         6762         6762            0            1            0
        6769         6769         6769            0            1            0
        6776         6776         6776            0            1            0
        6783         6783         6783            0            1            0
        6790         6790         6790            0            1            0
        6797         6797         6797            0            1            0
        6804         6804         6804            0            1            0
        6811         6811         6811            0            1            0
        6818         6818         6818            0            1            0
        6825         6825         6825            0            1            0
        6832         6832         6832            0            1            0
        6839         6839         6839            0            1            0
        6846         6846         6846            0            1            0
        6853         6853         6853            0            1            0
        6860         6860         6860            0            1            0
        6867         6867         6867            0            1            0
        6874         6874         6874            0            1            0
        6881         6881         6881            0            1            0
        6888         6888         6888            0            1            0
        6895         6895         6895            0            1            0
        6902         6902         6902            0            1            0
        6909         6909         6909            0            1            0
        6916         6916         6916            0            1            0
        6923         6923         6923            0            1            0
        6930         6930         6930            0            1            0
        6937         6937         6937            0            1            0
        6944         6944         6944            0            1            0
        6951         6951         6951            0            1            0
        6958         6958         6958            0            1            0
        6965         6965         6965            0            1            0
        6972         6972         6972            0            1            0
        6979         6979         6979            0            1            0
        6986         6986         6986            0            1            0
        6993         6993         6993            0            1            0
        7000         7000         7000            0            1            0
        7007         7007         7007            0            1            0
        7014         7014         7014            0            1            0
        7021         7021         7021            0            1            0
        7028         7028         7028            0            1            0
        7035         7035         7035            0            1            0
        7042         7042         7042            0            1            0
        7049         7049         7049            0            1            0
        7056         7056         7056            0            1            0
        7063         7063         7063            0            1            0
        7070         7070         7070            0            1            0
        7077         7077         7077            0            1            0
        7084         7084         7084            0            1            0
        7091         7091         7091            0            1            0
        7098         7098         7098            0            1            0
        7105         7105         7105            0            1            0
        7112         7112         7112            0            1            0
        7119         7119         7119            0            1            0
        7126         7126         7126            0            1            0
        7133         7133         7133            0            1            0
        7140         7140         7140            0            1            0
        7147         7147         7147            0            1            0
        7154         7154         7154            0            1            0
        7161         7161         7161            0            1            0
        7168         7168         7168            0            1            0
        7175         7175         7175            0            1            0
        7182         7182         7182            0            1            0
        7189         7189         7189            0            1            0
        7196         7196         7196            0            1            0
        7203         7203         7203            0            1            0
        7210         7210         7210            0            1            0
        7217         7217         7217            0            1            0
        7224         7224         7224            0            1            0
        7231         7231         7231            0            1            0
        7238         7238         7238            0            1            0
        7245         7245         7245            0            1            0
        7252         7252         7252            0            1            0
        7259         7259         7259            0            1            0
        7266         7266         7266            0            1            0
        7273         7273         7273            0            1            0
        7280         7280         7280            0            1            0
        7287         7287         7287            0            1            0
        7294         7294         7294            0            1            0
        7301         7301         7301            0            1            0
        7308         7308         7308            0            1            0
        7315         7315         7315            0            1            0
        7322         7322         7322            0            1            0
        7329         7329         7329            0            1            0
        7336         7336         7336            0            1            0
        7343         7343         7343            0            1            0
        7350         7350         7350            0            1            0
        7357         7357         7357            0            1            0
        7364         7364         7364            0            1            0
        7371         7371         7371            0            1            0
        7378         7378         7378            0            1            0
        7385         7385         7385            0            1            0
        7392         7392         7392            0            1            0
        7399         7399         7399            0            1            0
        7406         7406         7406            0            1            0
        7413         7413         7413            0            1            0
        7420         7420         7420            0            1            0
        7427         7427         7427            0            1            0
        7434         7434         7434            0            1            0
        7441         7441         7441            0            1            0
        7448         7448         7448            0            1            0
        7455         7455         7455            0            1            0
        7462         7462         7462            0            1            0
        7469         7469         7469            0            1            0
        7476         7476         7476            0            1            0
        7483         7483         7483            0            1            0
        7490         7490         7490            0            1            0
        7497         7497         7497            0            1            0
        7504         7504         7504            0            1            0
        7511         7511         7511            0            1            0
        7518         7518         7518            0            1            0
        7525         7525         7525            0            1            0
        7532         7532         7532            0            1            0
        7539         7539         7539            0            1            0
        7546         7546         7546            0            1            0
        7553         7553         7553            0            1            0
        7560         7560         7560            0            1            0
        7567         7567         7567            0            1            0
        7574         7574         7574            0            1            0
        7581         7581         7581            0            1            0
        7588         7588         7588            0            1            0
        7595         7595         7595            0            1            0
        7602         7602         7602            0            1            0
        7609         7609         7609            0            1            0
        7616         7616         7616            0            1            0
        7623         7623         7623            0            1            0
        7630         7630         7630            0            1            0
        7637         7637         7637            0            1            0
        7644         7644         7644            0            1            0
        7651         7651         7651            0            1            0
        7658         7658         7658            0            1            0
        7665         7665         7665            0            1            0
        7672         7672         7672            0            1            0
        7679         7679         7679            0            1            0
        7686         7686         7686            0            1            0
        7693         7693         7693            0            1            0
        7700         7700         7700            0            1            0
        7707         7707         7707            0            1            0
        7714         7714         7714            0            1            0
        7721         7721         7721            0            1            0
        7728         7728         7728            0            1            0
        7735         7735         7735            0            1            0
        7742         7742         7742            0            1            0
        7749         7749         7749            0            1            0
        7756         7756         7756            0            1            0
        7763         7763         7763            0            1            0
        7770         7770         7770            0            1            0
        7777         7777         7777            0            1            0
        7784         7784         7784            0            1            0
        7791         7791         7791            0            1            0
        7798         7798         7798            0            1            0
        7805         7805         7805            0            1            0
        7812         7812         7812            0            1            0
        7819         7819         7819            0            1            0
        7826         7826         7826            0            1            0
        7833         7833         7833            0            1            0
        7840         7840         7840            0            1            0
        7847         7847         7847            0            1            0
        7854         7854         7854            0            1            0
        7861         7861         7861            0            1            0
        7868         7868         7868            0            1            0
        7875         7875         7875            0            1            0
        7882         7882         7882            0            1            0
        7889         7889         7889            0            1            0
        7896         7896         7896            0            1            0
        7903         7903         7903            0            1            0
        7910         7910         7910            0            1            0
        7917         7917         7917            0            1            0
        7924         7924         7924            0            1            0
        7931         7931         7931            0            1            0
        7938         7938         7938            0            1            0
        7945         7945         7945            0            1            0
        7952         7952         7952            0            1            0
        7959         7959         7959            0            1            0
        7966         7966         7966            0            1            0
        7973         7973         7973            0            1            0
        7980         7980         7980            0            1            0
        7987         7987         7987            0            1            0
        7994         7994         7994            0            1            0
        7997         7997         7997            0            1            0

 TOTAL NUMBER OF TIME-STEPS COMPLETED      =        7997
 TOTAL NUMBER OF LOAD-STEPS COMPLETED      =        7997


 L I N E A R   M O D A L   H I S T O R Y   A N A L Y S I S              15:52:05

 CASE: TH_H2
 ANALYSIS TYPE                             =      LINEAR
 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100
 NUMBER OF STATIC-LOAD MODES TO BE USED    =           1
 MODES ARE TREATED AS STATIC BELOW PERIOD  =    1.0E-101

 TOTAL HISTORY LENGTH (TIME)               =   39.985000
 LENGTH OF TIME-STEPS (TIME)               =    0.005000
 NUMBER OF TIME-STEPS TO BE INTEGRATED     =        7997


   Time-step    Load-step     Sub-step    Iteration   Sub-steps/  Iterations/
      number       number       number       number    load-step     sub-step

           1            1            1            0            1            0
           7            7            7            0            1            0
          14           14           14            0            1            0
          21           21           21            0            1            0
          28           28           28            0            1            0
          35           35           35            0            1            0
          42           42           42            0            1            0
          49           49           49            0            1            0
          56           56           56            0            1            0
          63           63           63            0            1            0
          70           70           70            0            1            0
          77           77           77            0            1            0
          84           84           84            0            1            0
          91           91           91            0            1            0
          98           98           98            0            1            0
         105          105          105            0            1            0
         112          112          112            0            1            0
         119          119          119            0            1            0
         126          126          126            0            1            0
         133          133          133            0            1            0
         140          140          140            0            1            0
         147          147          147            0            1            0
         154          154          154            0            1            0
         161          161          161            0            1            0
         168          168          168            0            1            0
         175          175          175            0            1            0
         182          182          182            0            1            0
         189          189          189            0            1            0
         196          196          196            0            1            0
         203          203          203            0            1            0
         210          210          210            0            1            0
         217          217          217            0            1            0
         224          224          224            0            1            0
         231          231          231            0            1            0
         238          238          238            0            1            0
         245          245          245            0            1            0
         252          252          252            0            1            0
         259          259          259            0            1            0
         266          266          266            0            1            0
         273          273          273            0            1            0
         280          280          280            0            1            0
         287          287          287            0            1            0
         294          294          294            0            1            0
         301          301          301            0            1            0
         308          308          308            0            1            0
         315          315          315            0            1            0
         322          322          322            0            1            0
         329          329          329            0            1            0
         336          336          336            0            1            0
         343          343          343            0            1            0
         350          350          350            0            1            0
         357          357          357            0            1            0
         364          364          364            0            1            0
         371          371          371            0            1            0
         378          378          378            0            1            0
         385          385          385            0            1            0
         392          392          392            0            1            0
         399          399          399            0            1            0
         406          406          406            0            1            0
         413          413          413            0            1            0
         420          420          420            0            1            0
         427          427          427            0            1            0
         434          434          434            0            1            0
         441          441          441            0            1            0
         448          448          448            0            1            0
         455          455          455            0            1            0
         462          462          462            0            1            0
         469          469          469            0            1            0
         476          476          476            0            1            0
         483          483          483            0            1            0
         490          490          490            0            1            0
         497          497          497            0            1            0
         504          504          504            0            1            0
         511          511          511            0            1            0
         518          518          518            0            1            0
         525          525          525            0            1            0
         532          532          532            0            1            0
         539          539          539            0            1            0
         546          546          546            0            1            0
         553          553          553            0            1            0
         560          560          560            0            1            0
         567          567          567            0            1            0
         574          574          574            0            1            0
         581          581          581            0            1            0
         588          588          588            0            1            0
         595          595          595            0            1            0
         602          602          602            0            1            0
         609          609          609            0            1            0
         616          616          616            0            1            0
         623          623          623            0            1            0
         630          630          630            0            1            0
         637          637          637            0            1            0
         644          644          644            0            1            0
         651          651          651            0            1            0
         658          658          658            0            1            0
         665          665          665            0            1            0
         672          672          672            0            1            0
         679          679          679            0            1            0
         686          686          686            0            1            0
         693          693          693            0            1            0
         700          700          700            0            1            0
         707          707          707            0            1            0
         714          714          714            0            1            0
         721          721          721            0            1            0
         728          728          728            0            1            0
         735          735          735            0            1            0
         742          742          742            0            1            0
         749          749          749            0            1            0
         756          756          756            0            1            0
         763          763          763            0            1            0
         770          770          770            0            1            0
         777          777          777            0            1            0
         784          784          784            0            1            0
         791          791          791            0            1            0
         798          798          798            0            1            0
